mean_l,mean_a,mean_b,std_l,std_a,std_b,skew_l,skew_a,skew_b,mean_lbp,median_lbp,std_lbp,kurtosis_lbp,skewness_lbp,SRE_deg0,LRE_deg0,GLN_deg0,RLN_deg0,RP_deg0,LGLRE_deg0,HGL_deg0,SRLGLE_deg0,SRHGLE_deg0,LRLGLE_deg0,LRHGLE_deg0,SRE_deg45,LRE_deg45,GLN_deg45,RLN_deg45,RP_deg45,LGLRE_deg45,HGL_deg45,SRLGLE_deg45,SRHGLE_deg45,LRLGLE_deg45,LRHGLE_deg45,SRE_deg90,LRE_deg90,GLN_deg90,RLN_deg90,RP_deg90,LGLRE_deg90,HGL_deg90,SRLGLE_deg90,SRHGLE_deg90,LRLGLE_deg90,LRHGLE_deg90,SRE_deg135,LRE_deg135,GLN_deg135,RLN_deg135,RP_deg135,LGLRE_deg135,HGL_deg135,SRLGLE_deg135,SRHGLE_deg135,LRLGLE_deg135,LRHGLE_deg135,coarseness_tamura,contrast_tamura,directionality_tamura,roughness_tamura,label
24.41351545868605,0.8085234110558761,-0.1637366119296955,42.03452476049602,1.9253887062272816,1.168787003993792,1.1535843343090442,3.018571577927589,-1.2470679669201736,209.0645,255.0,80.77634682514844,12.843854497021267,-1.7060254073918593,0.7953537160151755,168.7180692681398,2200.5185707569344,18829.367465914434,0.4154296875,0.1917254792713708,29898.9172856919,0.1276331551986128,26318.115942943583,1.0,303757.66368907696,0.7938199511311951,100.28956627147208,2484.19782396594,19903.859415190847,0.4404036458333333,0.2004811620888203,29411.47328740798,0.1417911614008903,25883.81211879929,1.0,213561.1322472873,0.7971219071075155,135.50182476155427,2321.735302235716,19343.78713159751,0.4245703125,0.1954292303194894,29511.041095470297,0.1329121661210242,25852.839446807917,1.0,237465.900634833,0.7949351524867693,76.71671894696725,2533.9862507695466,20135.129576969302,0.4441536458333333,0.2010748592018745,29241.09595145261,0.1431482184329356,25733.95683669451,1.0,161050.22749259768,7.624422222222222,86.47366909782323,431.6087786259542,94.09809132004546,0
10.21315256468776,4.623807981165641,-1.3752661817411012,24.385850003891125,10.791657903521704,3.5382354260434865,2.0048877034417933,2.099012384135708,-2.41696349642304,221.42033333333333,255.0,70.41573599306085,20.200507965612708,-1.4306319259366596,0.7841359218399261,400.3056708752408,1404.680462229831,13392.40218275198,0.317891156462585,0.1821195548364757,14386.140851701262,0.1062728889638728,12895.604785665591,1.0,23317.126942007275,0.7949240280964679,182.5137441503795,1725.3912068897714,15039.05308899288,0.3459727891156463,0.1913732144459767,13862.9271697668,0.1237852160663737,12793.471534403938,1.0,19273.05466200008,0.7905016619022223,275.4286925555367,1442.3914702391046,13762.69594709174,0.3209251700680272,0.1826734854793835,14206.6589367475,0.1082705856924595,12765.472031617695,1.0,23756.057105307784,0.7939996126110161,157.57023167997482,1754.661487629312,15000.367816544074,0.345891156462585,0.1937968357609567,13698.802265664948,0.126892238334453,12551.20829984918,1.0,19807.39106321048,7.1792444444444445,40.6124767033415,484.26781485468246,47.79172114778594,0
16.335663493346626,1.0002533498728592,0.5777626173820444,35.182121924968186,2.10448926357692,1.476722098330929,1.724219857299006,2.475059306180499,3.6980721051404095,198.0340111111111,255.0,87.96443365183889,8.879975995284022,-1.9428075595083885,0.8211851042113517,73.89118568684928,3453.066056807844,25016.58288688972,0.5152604166666667,0.2329613145169171,20694.95476599616,0.1571397767548987,19874.483941816765,1.0,26431.44478419084,0.820810001986562,53.41061009252704,3780.1737018139206,25902.01540489734,0.5333463541666666,0.2427945980180839,20035.01086399258,0.1715106778142162,19254.88010216307,1.0,24225.931471399625,0.820458120928265,62.68139393324541,3417.2509891447703,24889.556508065336,0.5133854166666667,0.2320052037946992,20819.49746373136,0.1555181394493161,20003.47364511931,1.0,25266.62856345744,0.8185443645665197,37.760825547071306,3790.841135859091,25784.7929789466,0.5337369791666666,0.2434957497928468,20094.71279061257,0.1723132973070334,19341.39700288246,1.0,23907.137249640164,6.704288888888889,62.95664910680812,421.85065339141255,69.66093799569701,0
25.36101423621689,3.570956397317115,-1.9748884209949995,41.07969992082511,6.338025585075365,3.624462578274865,1.018941373974526,1.6203095344081075,-1.7225569439655648,201.20641111111112,255.0,83.02345428323177,9.811093231336422,-1.9437973047486248,0.7894886217620353,97.9570010722239,1994.413960905067,21135.88538201413,0.4736067708333333,0.1727951181761483,29758.75712753966,0.1055654832368871,26010.84638213869,1.0,72572.42377587772,0.8074860521934035,46.86133646189561,2407.650557899204,24451.89793065575,0.5216276041666666,0.1821712122735901,28947.324879558677,0.1216032056491832,26148.104608926325,1.0,53047.23252040638,0.7951596740030954,87.96648104519168,2088.1847290640394,22034.403994431355,0.4863541666666666,0.174278312458159,29572.882308845576,0.1065869617327831,26114.08562920711,1.0,71467.12192118226,0.8009836177924662,51.42085877188556,2405.9869317321763,23760.80806296988,0.5161197916666667,0.1833590922680238,28893.05270195267,0.1223512668631829,25920.454554423824,1.0,57568.4281749836,8.748822222222222,87.46760256134472,596.1406529368917,96.21642478356694,1
20.541534256908918,0.8518530575397094,1.0508115214619085,38.93203824698214,2.3947545756329154,2.684668396777277,1.3895820942156991,3.0688345202415928,2.960507681231933,203.7044555555556,255.0,82.93700231791209,10.558016823488671,-1.855464135820328,0.7935440221366388,79.19864243240211,2610.007461012005,20977.78048917312,0.46421875,0.2036828613851616,27211.15808369797,0.1280721518253582,24934.704535230263,1.0,46206.02288791653,0.7958556176388843,51.24034481849577,3045.941554846703,22484.839717396462,0.4939192708333333,0.2149385852693963,26239.50997811932,0.1452159486989791,24264.27384846467,1.0,39219.1684812696,0.8021856665990118,70.04577620521893,2675.079168509509,21790.992481203008,0.4710416666666667,0.205440777537494,27055.287842768685,0.1314650218931527,24924.62204837334,1.0,44456.42984298983,0.7937834805735118,41.75531661955459,3040.861622592661,22310.72345652921,0.4928776041666666,0.2162117228393151,26302.1379018836,0.1466304358508909,24367.400911315188,1.0,39934.84231104536,7.797766666666667,75.31353282214525,527.3818102886912,83.11129948881191,1
22.810311369050204,2.6295421140611186,-0.2402496407669189,39.4255652408098,4.689664298114798,1.426569284094374,1.1729728739007637,1.797813430075649,-2.6526074545849623,189.76407777777777,250.0,89.24893934405269,6.884245488167226,-2.024760943881274,0.8172304563725843,31.63181278317864,3268.984823824396,28469.478995293182,0.5920052083333334,0.2100007204109318,24569.127303919413,0.1333071161495646,23214.492816349783,1.0,31010.22795055646,0.8176228104301176,20.058734687028025,3730.348967947642,29893.36776304749,0.6207291666666667,0.220762352951845,23736.12430776976,0.1487517119587201,22618.582258265444,1.0,28737.13454438664,0.8068374215453965,34.1380960982659,3108.596595014451,26972.20348627168,0.5766666666666667,0.2048075466857821,24871.459311777457,0.1250162320205155,23315.18890549155,1.0,33035.416591401736,0.8174275617063315,20.184228187919462,3744.6685402684566,29875.74639261745,0.6208333333333333,0.2205912225484041,23653.90941694631,0.1476561012964907,22503.951252670875,1.0,29004.125083892617,7.922522222222222,80.48935235312524,248.4785193935814,88.41187457534747,1
22.711791745463,5.440691144300768,0.4493377017612903,37.62464035658283,9.66043633593911,1.745090139647996,1.0759953575547985,1.4152447895288922,0.9040796629579286,209.6504888888889,255.0,79.06656828117043,12.887147692237177,-1.720683422727138,0.8335952348970873,265.0429804986902,1035.06752692345,20175.92500242553,0.4026171875,0.1155256107269501,30742.92584327803,0.0710542510227072,27493.012460895763,1.0,50876.12008020439,0.8425658747815614,135.4445499372148,1180.267771278062,21856.56148356865,0.4251432291666667,0.1226201630337171,30120.70739027901,0.0814899560196233,27472.797859967573,1.0,44385.78551958592,0.8339848625618211,248.02913380694775,1018.1112559473376,20062.632405657303,0.3995572916666666,0.1139581397418305,30802.52378935019,0.0701267312546326,27527.38383526889,1.0,52442.70556605618,0.8446126154675674,175.0281227957187,1167.4246327475696,21940.76698254976,0.4245703125,0.121468665464901,30241.031036280558,0.0817974294481813,27607.44014882416,1.0,44046.19495813782,7.535388888888889,78.34929010043365,485.584371635133,85.88467898932254,1
26.315419854858423,5.460997084480338,-0.0686509546065717,39.58644193359001,7.810555217300563,1.7160787302390763,0.8674107089771185,1.101684022311763,-1.0002864365741364,178.68764444444443,229.0,91.8633045502708,5.113280840040538,-1.643061583791259,0.8505400232440979,54.41921969101859,3080.587550966969,36457.92686941234,0.696171875,0.1808709707555726,22734.471009613582,0.1185203816709931,21487.204510653843,1.0,28384.41265477125,0.855446203722829,21.30045850776564,3355.268544192537,38107.64049729064,0.7184765625,0.1885079533486982,22234.99724532884,0.1294010349896426,21149.90887741088,1.0,26974.484985229887,0.8406178152631094,33.82790626318414,2961.4252291642697,34630.65815211138,0.678984375,0.178952470542916,22932.92187320216,0.1147336920530893,21438.383260603096,1.0,30108.69679361792,0.8551671093991007,22.630910579459652,3320.3495133266624,37940.486982625305,0.7156901041666667,0.1875454466922814,22278.57492950059,0.1281340195014699,21176.845873573584,1.0,27231.765214227235,8.236244444444445,86.94135554892404,457.9882654218937,95.17759999336847,0
7.898737855677568,2.079521256729254,-0.1357095356860778,21.562178199970436,5.244851461225411,0.8635634006359991,2.4561079766998906,2.691111670082388,-2.8348532147942973,208.92964444444445,255.0,81.71560999443416,12.794576455695688,-1.69136676182287,0.7855203172822673,116.3559876719728,3208.275188256601,18118.06866202777,0.4114117647058823,0.2489986861452433,8742.870778127284,0.1599266602125813,8384.660475584462,1.0,10386.958059288914,0.7803599205044364,73.66424913412865,3785.531186169741,19184.742281163966,0.4415816993464052,0.2623040837220597,8267.715550161332,0.1770476709258238,8008.4016904786995,1.0,9370.977561351056,0.7836263034719305,137.70307897429538,3376.3315556106786,18472.26334067161,0.4215816993464052,0.2480417637425354,8606.53402995256,0.1569060498793487,8303.219833423962,1.0,9952.54488232923,0.7839685609994418,87.96076110437073,3750.357263338561,19395.1586719143,0.4417385620915032,0.2617480122403327,8279.919687509248,0.1772610409391734,8038.072346289305,1.0,9359.769686029653,8.0223,32.48910229747837,460.7504718761797,40.51140229747837,0
20.762383801119263,3.440434697287139,-1.727798234417777,37.95748670216469,6.891976003539491,3.718600052570453,1.304640629705367,2.0074719125047,-2.138536228050578,203.9845,255.0,82.6009435900839,10.457458488149344,-1.8528420299834565,0.8039574199161998,117.85110512441702,1871.817241678978,20862.92039628053,0.4494921875,0.1762652885644653,27250.385562411288,0.1077719193781246,24661.0260949178,1.0,44482.963674285216,0.8118240692375948,70.5310075416418,2230.7045738158536,22773.922793120288,0.4799739583333333,0.1880675274733677,26337.55450056969,0.1254919731059898,24276.99971684332,1.0,38528.500325538495,0.8045246661189548,137.53897122929382,1910.124614937518,20834.64876489393,0.448046875,0.1793523338946136,26878.7755594304,0.1112253576666234,24208.4123573708,1.0,47623.62525428655,0.8123326917791215,69.148769272383,2225.611144170949,22876.5582364079,0.4813802083333333,0.1873403684431307,26334.043657019203,0.1244276240195778,24316.68655850989,1.0,38211.99510413849,9.342711111111113,75.19745331633898,497.3053590106442,84.5401644274501,1
28.21339342906956,1.7084720253138548,1.1331251177818438,42.90106595785803,3.2238339275363344,2.421281887890108,0.8772515386544373,1.9578395660986811,2.327097809989731,197.4039,255.0,86.0293525380921,8.509653192954096,-2.008480767346154,0.841960121044972,74.55388084209494,1888.430630100728,27257.947822464037,0.5312890625,0.1537438592366407,33838.29919368674,0.1008810977936058,31405.84524307762,1.0,46173.95500330858,0.8417629278607387,50.1042002465156,2086.756423627572,28203.763202806484,0.5493229166666667,0.1608043616882838,33186.74454821276,0.1103736664598536,31100.64642565417,1.0,43408.25997914099,0.8298175780103629,86.88725402846015,1750.6687625690502,25412.363745131483,0.5114973958333333,0.1500457155861222,34314.55749306316,0.093528597715254,31495.152262896707,1.0,51465.92322378637,0.842966155661889,46.69750165609918,2085.9959780448567,28358.754755370494,0.5503645833333334,0.1610416725920501,33184.02500709757,0.1106106228653716,31143.012194309395,1.0,43137.98045802971,8.217922222222223,94.20549345573998,238.02484800422943,102.4234156779622,1
33.330577167018184,2.687304475295936,-0.7204566991640864,44.825503460187,4.039766197173316,1.6708643207321927,0.6157546884118149,1.4221874803535173,-1.411479730094514,187.14163333333332,249.0,90.26942915516244,6.3744627698028005,-2.0557912212009053,0.8653529791713126,82.51122146678318,1855.3799739977408,33243.35772288412,0.6109244791666667,0.1326762973216565,35341.814574053155,0.0893740160106953,33086.09395886763,1.0,47263.9393209574,0.8702983891258266,49.4071615576491,2021.4163763425345,34855.32975324167,0.6316276041666666,0.1400452374897935,34679.15961986435,0.0993028484314466,32765.88172367111,1.0,43925.430353130345,0.8612539908680827,62.48545477914399,1881.8995330105824,32741.116190394583,0.6078385416666666,0.1344268113650876,35065.24394841695,0.0909993239439827,32682.7017006952,1.0,49767.90859431901,0.8720879028991805,47.38905158819554,2057.27151897438,35261.115464170885,0.6357942708333333,0.1414936300414099,34490.95846730426,0.1011540799275849,32634.4218892008,1.0,43693.8461774765,7.8414,104.91784902639456,457.9459035159444,112.75924902639456,1
38.41442712293379,1.1890944169415902,1.5563755873888356,47.14604262745401,1.774675131463637,2.114423393211822,0.4158864927486388,1.1681741885148051,0.9485165055166168,212.74046666666663,255.0,75.4764280951639,14.610005332815756,-1.6797111787027357,0.7008906788684792,206.1338371353909,1614.7145278621372,12871.265484850624,0.3687239583333333,0.1003398900742164,44986.76004661346,0.0654523544016338,32397.59695958191,1.0,213329.8299668056,0.7360076055472705,73.59555418338994,1916.5630132757024,16260.93584439642,0.4217447916666667,0.0985662533532558,45246.96977462179,0.0701986272945037,34734.715776964826,1.0,138754.6424513739,0.7041795681487031,168.04500124214786,1607.6419420094403,12926.300422330269,0.3668880208333333,0.0930429554072739,45608.60804911808,0.058204420451678,33011.3250267852,1.0,210945.56003123117,0.7238309571515152,79.21578897548355,1882.6179598018489,15382.720695421702,0.4126692708333333,0.0980219077563027,45272.6826744076,0.0676991183939861,34251.45922881023,1.0,148024.2162307134,9.033144444444444,115.20175319183376,471.7433348395844,124.2348976362782,0
22.501697411846013,3.8613496766255744,1.3315477811751677,38.03831466724328,6.493753221943832,2.424213323092783,1.1192934733776567,1.44109702803921,1.8266502470175447,199.52767777777777,255.0,84.94178902536434,9.290512750247576,-1.95918838743758,0.8147458692838785,95.7182937897057,2160.156437183975,23967.749436017115,0.5021484375,0.1724956876141027,25391.80684558537,0.1081723778090487,23048.90644964068,1.0,39814.3512770647,0.8230016316800355,51.258214119205945,2426.5980664000194,25919.182906779868,0.5306380208333333,0.1773625785831521,24858.34652663608,0.1173705374634473,22992.101755669864,1.0,34479.521041395725,0.8155203277817157,102.23652246910989,2081.57892389622,23733.73417455862,0.4963411458333333,0.168228556682684,25721.21978540885,0.103271071017373,23432.35628043766,1.0,40671.66108764658,0.8175352062589525,45.25361191375861,2424.885258452496,25383.12852238769,0.5272265625,0.1775071764476389,24815.283099948138,0.1175454328749208,22818.37177909301,1.0,35239.39919982218,7.0832,78.46133686654298,533.2991489820101,85.54453686654298,1
29.317400630666366,10.168418346050643,-4.1130174816253,40.00934937435206,14.17790625610828,5.797554577516592,0.6428602668776802,0.8072099405109833,-0.8164374392718556,220.69892222222225,255.0,70.17346480887801,18.114177892333306,-1.4664123200072416,0.6521303116226741,524.2928766699334,469.3395058544385,7650.825965853407,0.2564417989417989,0.0693557846908862,35537.50301748594,0.0401253831152327,22768.4220804664,1.0,308420.11043482745,0.7131847320977636,252.51098603293724,588.3031478007088,11283.559516364394,0.3172619047619047,0.0637851589505086,36343.7723994163,0.040780778581432,26247.380584604736,1.0,153893.22830936,0.6549232332197518,507.6259021854338,477.9842022914248,7875.99894008984,0.2620767195767196,0.0666220529490018,35635.77539998991,0.0384388346910307,22956.91671272556,1.0,276419.63221117447,0.6957216921785455,237.15652470768967,582.9563881539643,10497.141247759666,0.3099735449735449,0.0654415456740434,36013.491934795595,0.0420986173891979,25182.935606457144,1.0,163703.3261500384,8.483311111111112,93.23786174917706,499.4775383017398,101.72117286028816,0
11.316935196465876,2.851107832158635,0.971608270797029,28.027196243671227,7.047861684183116,2.5194426207144494,2.1101162179004733,2.4492735299861623,2.6989220335209887,216.4919888888889,255.0,75.26106431939935,16.479381129902535,-1.5349774066848498,0.782681877051581,264.09039632999924,2127.243663984357,15184.37805520042,0.3462760416666666,0.2189060167954028,17725.862638189064,0.1286256377820075,16471.430452343197,1.0,24181.654546138227,0.7838171693190523,119.93096367627275,2501.519436380373,16204.576506407988,0.3677864583333333,0.228413643432933,16958.801954259012,0.144652972512613,15921.493672167057,1.0,21988.33813637329,0.7785026255150057,258.2079150354665,2015.6682429551531,14569.54924609481,0.3359244791666667,0.2171719527809929,17896.366370789565,0.125666732418727,16472.039768655566,1.0,26531.12891972557,0.7850113646079192,125.34020691359768,2525.966420677236,16293.318067864837,0.3687630208333333,0.230360113674123,16891.728187564,0.1477852249788823,15846.07760613912,1.0,21968.200098866564,7.977888888888889,46.0824535695574,483.495313626532,54.06034245844629,1
24.605366877388857,1.6183259291487302,-0.6268059230843381,41.69574765300098,3.386444597342721,1.5488678915688012,1.114610520051999,2.210877280692104,-2.453780647065761,211.53897777777777,255.0,78.04657365003679,13.739773406272782,-1.6705802775059455,0.8104566660126559,206.05189146365615,1385.0149864659668,18608.90103650888,0.394453125,0.140299265882244,37317.54852446029,0.0896591804353091,32948.48924084713,1.0,70241.30728857199,0.8112779104575703,121.85396187305676,1562.2199365597814,19631.17568543701,0.4145963541666667,0.1473151312712074,36538.75339970479,0.0978877283243884,32776.543342876605,1.0,62172.801890644136,0.8013648098100367,219.01737885912905,1319.2331493218835,17601.118517004023,0.382109375,0.1379045985227073,37373.744394466026,0.0853817120127678,32502.157097451545,1.0,79334.21634975806,0.815514334888253,107.25497659906397,1572.9231201248049,19985.054851794077,0.4173177083333333,0.1472703001646544,36484.12124804992,0.0995239748491048,32744.95217543825,1.0,59807.15466458658,7.5725444444444445,86.69144241755127,432.4956541118788,94.26398686199572,1
3.7285507872601777,0.2702730394086904,0.3248864107925377,17.999069746332435,1.2988292478728505,1.82145694889344,4.6969857464530085,6.174132529061994,6.141496384564943,236.8282555555556,255.0,55.11947128698637,45.17606078978783,-0.9890376678232816,0.7173671920754421,983.6275773195875,1740.2337306701031,5920.898195876289,0.1616666666666666,0.2923755960165323,14601.028028350516,0.1741301566947546,13859.809055018037,1.0,18133.7834246134,0.7091953818831781,471.36948023744026,2169.906761256696,6448.982191979151,0.1798697916666666,0.3002946837488169,13457.169393369046,0.1967485861681453,13014.926887759268,1.0,15508.277037787751,0.7212718398402737,851.8017088505562,1703.5487667257778,5988.201192971143,0.1615364583333333,0.2894972476501573,14732.909640496531,0.173380613664854,14095.507916532642,1.0,17968.69700145091,0.7062618585539204,414.7512771858123,2143.567070500657,6342.575390453948,0.1784114583333333,0.3000644905265733,13463.323456429718,0.194659421486612,12937.048919226176,1.0,15826.422639030798,7.468266666666667,20.750361060335827,481.1381018426789,28.21862772700249,0
4.998024342176402,0.0827070985448124,-0.0032144357116466,21.4893915183996,0.5530131478414794,0.1604414812217967,4.105819099976404,10.962566415328226,-5.464045776575848,239.63813333333331,255.0,52.37898250320553,55.96554743415288,-0.8798490882708458,0.6947683173143129,964.6164660568128,1846.1308618199323,4643.256716417911,0.1352213541666666,0.292322759342333,12105.166393837266,0.1954181104581028,10412.17242258012,1.0,579100.3802599903,0.6678880224210128,640.1981456953642,2169.8068874172186,4677.175717439293,0.1474609375,0.3031974354502896,11645.052273730684,0.2123838197173921,9843.478000025843,1.0,351240.39673289185,0.707837768286498,1172.3833180568286,2039.986067827681,5067.074977085243,0.1420572916666666,0.2954820813866724,11561.207332722272,0.2011431505076438,9841.76549187254,1.0,441815.9791934005,0.6699028887250231,610.9340630240974,2155.7375761320504,4709.068673316268,0.1475130208333333,0.3027774905371139,11828.930090917116,0.2127732912071456,9924.296253410235,1.0,257119.54444346367,6.499155555555555,26.585999030496808,419.1076624636276,33.08515458605236,1
15.0279012479555,1.3090109730590622,1.9019865868539465,33.54733870365506,3.40589141643736,4.526560423004235,1.8131711975466724,2.882166457341208,2.271332701837625,213.8513555555556,255.0,76.67717561559432,15.100809437077404,-1.6099436676202683,0.8022400013900898,175.9041842715006,2065.372291127164,17660.73020308028,0.3821354166666666,0.2107075215374144,23873.562968515744,0.1299753206109664,22182.881021245303,1.0,32853.012436963334,0.806267760237485,116.55660498586482,2410.802749935749,18967.581855564124,0.4053125,0.2194219806338291,23037.02791698792,0.1458290610465238,21751.00869416429,1.0,29517.808050629657,0.789551222388878,183.05216747204685,1939.0139677612783,16494.256957426547,0.3691536458333333,0.2060775670969038,24131.998448026523,0.123135837510968,22106.372665090104,1.0,36004.79337589503,0.8040800693633359,103.86401444322652,2412.4801083241987,18793.91940163776,0.4038802083333333,0.2201867063262372,22974.32149074731,0.1462001856732767,21591.66059613696,1.0,30039.451318589206,8.094344444444445,58.7712876027824,254.674415308292,66.86563204722684,1
8.029275451532172,0.7394819904953186,0.1525499694769469,25.98073558862217,2.998048667003572,0.8514886645453159,2.9624650584619703,4.753169923456131,5.000689234105872,232.8778,255.0,60.18103300730776,35.10767780200855,-1.1027826656272437,0.7764702768877073,848.1094951845388,1226.3625492857605,8700.800917846293,0.2014453125,0.2164685400689732,24153.90213948678,0.1333996128633528,22123.219067301416,1.0,38964.450455691294,0.7716676704763358,497.18554391912346,1463.0681639324414,9189.20521823355,0.2150911458333333,0.2246201378934192,23068.967249833524,0.1474127049331827,21394.00562391909,1.0,34733.52606089957,0.7700437903200092,864.1326797824481,1121.7827838581884,8228.30450547237,0.1939192708333333,0.2091067284382878,24826.572349425904,0.124818652456927,22530.1593436456,1.0,41273.84657221514,0.7698665190465728,457.2496953448696,1447.6736534243237,9083.821350231538,0.2136979166666666,0.2238691404145249,23114.325249817208,0.1484769776207672,21258.30281001141,1.0,34314.6509261516,6.571355555555556,37.25019621260588,239.32710280373828,43.82155176816144,1
18.17018663675419,3.8906279072784606,2.298426282010902,34.604318069697364,7.47247574516127,4.544727208567646,1.4017100679334138,1.706376004095856,1.7564995780333277,212.09356666666667,255.0,78.4952961842725,13.815208773568752,-1.6398345666194258,0.8270519979118913,279.2500255649862,1293.8308279646865,18826.60745815864,0.3834901960784314,0.1534363682530057,25971.496165252072,0.0946926638805741,23508.486434170143,1.0,39673.65865630432,0.8373266290308078,163.5431304741282,1456.4493390646714,20451.25377331049,0.4044575163398692,0.1561296850735671,25532.655958113828,0.102030135588427,23656.879923756205,1.0,34868.4410975728,0.8212873828386618,315.19725760423194,1227.482981833368,18167.880141992064,0.3756078431372549,0.1481378152334883,26225.00609034593,0.0892896024214013,23570.44388592788,1.0,41447.98621841721,0.8321906395468742,140.54443005181346,1466.925518134715,20127.25097150259,0.4036601307189542,0.1577425256633533,25441.485006476683,0.1035266596172386,23467.57541870063,1.0,35216.641191709845,7.721122222222222,66.39668047098948,524.2587811937731,74.1178026932117,0
2.860828756865036,0.2370112905014439,0.0048663939187056,15.899358891484804,1.0851014654902955,0.262258834209868,5.509565630570156,7.220573869707732,-4.488029887573095,233.1819555555556,255.0,60.87199303965861,36.34183620981011,-1.0752750167172842,0.6900404515245973,593.5098118825281,2712.764785491948,6510.112870483151,0.192421875,0.3327796736514272,9728.084314521586,0.2030102437550617,9359.853668621015,1.0,11322.968060630668,0.6825220861908773,273.47326465538384,3256.473877851361,7031.766985528575,0.21234375,0.3428589081317559,8966.657223448614,0.2261332329794734,8743.122386060535,1.0,9947.23939170959,0.700536064379533,647.6374507405898,2667.4944965348554,6686.535806495448,0.191640625,0.329676284449018,9905.524256013045,0.2004856451247056,9643.620243091342,1.0,11115.623182497622,0.6776783401595309,316.4832239692955,3220.69010771326,6863.868020304569,0.2103385416666666,0.3431958101859664,8982.91593413396,0.2237219568646141,8702.993171636797,1.0,10172.859353720442,6.597933333333334,17.027030295182037,562.7091251498031,23.62496362851537,1
16.89966356929484,2.7450243988060503,1.7787094069547706,32.66397837824809,5.147618589978416,3.660840460037345,1.4480246247580053,1.769384039754146,2.0099132857807587,200.59867777777777,255.0,84.05310382547556,9.617300603507404,-1.9416768594951208,0.810418729957112,99.62178154485846,2546.16024308332,23047.91092275708,0.488515625,0.2028678942327046,18488.94418679034,0.1251052528334943,17203.83985975597,1.0,24684.060131137056,0.8154908773703469,50.91416038520685,2941.25003151234,24735.98636145915,0.5164973958333333,0.2121517989786605,17768.264854917186,0.1398064536664459,16720.891572686647,1.0,22589.12466281796,0.8101552103941484,95.11337681352325,2548.8442166910686,23065.900146412885,0.4891276041666667,0.2025078615601054,18486.958525222948,0.1234203395801527,17229.662895111695,1.0,24631.686303740185,0.8203634396531682,49.090281080269314,2937.1422171050986,25250.645533501865,0.5202213541666667,0.2114078497987405,17874.922233624507,0.1401661338242342,16992.067398479965,1.0,21901.86519160013,7.8429,61.44124007513753,473.1054977711739,69.28414007513753,1
36.55107987141677,3.828853323109119,0.1390313235390145,44.98962188617836,4.948543773299173,1.9660292993261783,0.4294060007011456,0.9470779051593072,-0.3534458700204277,188.33991111111112,247.0,88.97644528745852,6.62650542098752,-1.9778298188708552,0.8280719740207967,44.990364186535615,1996.4637423010065,29954.06333025731,0.6067317708333333,0.1287877149261329,35617.29216473163,0.0820100933037955,31737.70920342994,1.0,59152.05654870485,0.8335942629668294,27.31608558170096,2204.920537144265,31794.676645722968,0.634140625,0.1365622951355683,34932.982957578744,0.0919166548493697,31606.170793101934,1.0,53500.69535132028,0.8152157232426508,45.56455785772727,1988.7529575658405,28115.98436636225,0.5888411458333334,0.1321238349677502,35176.100214492624,0.0840874601154823,30795.575737780626,1.0,69008.36974548349,0.8344606173340905,28.114821948121133,2217.2567717083966,31937.555628406342,0.6354947916666667,0.1376512210225154,34854.49295168627,0.0937098135061393,31501.92814836152,1.0,53135.532741876,8.8834,109.44339626315262,556.0125496758001,118.32679626315262,1
10.657175075285169,2.867207504413019,1.039777965361096,27.46067297346157,7.571931373903111,2.8145300228924066,2.23056922665527,2.544602179763301,2.710696411768744,225.9106,255.0,67.56317937782383,24.34400845768833,-1.2916532466890385,0.7976007416315519,601.7911115631039,1070.0640699684734,11683.52374656768,0.2560677083333333,0.174050382576695,21726.5351367843,0.1048573663709935,19539.025580213594,1.0,34252.98144004882,0.8037904704364979,343.5959218839747,1257.2699597932224,12652.094773118895,0.27203125,0.1817616074438972,21099.94438062416,0.1192083215717342,19335.514672889243,1.0,29996.79700363776,0.7920123326714789,634.747193064912,1001.0555642592302,11208.055929813569,0.2493359375,0.170191848617951,22040.920570264767,0.0992998403427205,19677.076250870527,1.0,36194.22544258186,0.8027462820864509,357.722224893034,1244.8195279073122,12564.848276525168,0.2708463541666667,0.1812145813750028,21169.420652853227,0.1191027654885812,19381.76202224665,1.0,30224.185423777704,6.8600666666666665,44.09285753124013,547.2239119035132,50.9529241979068,0
9.758516598453983,0.6360851509366124,0.3468437318723227,28.491922201810706,2.211733884934136,1.2817084712596007,2.6181679926625097,4.626120643256783,4.692652625708631,217.02436666666668,255.0,74.93863530797123,16.921313787760045,-1.5202692113594114,0.7501861125537116,147.15999545575036,3267.249782254705,13795.526981482182,0.3438411458333333,0.2824535295238449,18036.418146703527,0.1742323551519091,16847.9411437524,1.0,25141.81148937781,0.7430896670090911,107.03565570847891,3762.193895742708,14378.088212222778,0.3651822916666666,0.2910564385190654,17166.752977251657,0.1902093365016151,16163.292260752702,1.0,22885.467517649577,0.7447252513889199,161.24354387056627,3091.3162725575608,13238.812850031114,0.3347916666666666,0.2759870974765518,18429.47740354698,0.1671503642909574,17154.880638632596,1.0,25948.63448973242,0.7451774560461935,74.77910322082661,3873.116272542278,14706.614483194162,0.3711197916666666,0.2924188420834632,17042.334116904076,0.1945151490040677,16157.895998700003,1.0,22159.524173742197,7.529144444444444,43.13203208330416,388.90599881546666,50.66117652774861,1
